#,Material,Family,beta,k_soft,Ea(eV),sigma_0(S/m),r_eff(um),T_onset(K),T_pred(K),Error%,E(V/cm),J_crit(A/mm²),J_calc(mA/mm²),DOI
1,"(La,Ta)-TiO2",oxide,1.4,0.25,1.5,1000.0,13.0,1373,1373.0,-0.0,300.0,,0.09,10.1007/s10854-024-12518-3
2,(La0.2Nd0.2Sm0.2Eu0.2Gd0.2)2Zr2O7,pyrochlore,1.41,0.25,0.5,1.0,22.5,1323,1323.0,-0.0,150.0,,0.19,10.1111/jace.19505
6,(Nb1/3Ta1/3Ti1/3)N,nitride,0.34,0.82,0.2,100.0,339.3,1123,1123.0,-0.0,32.0,,40.51,10.1111/jace.17226
7,(ZrO₂)₀.₈(CeO₂)₀.₂,fluorite,1.38,0.26,0.8,10000.0,10.4,1473,1473.0,-0.0,250.0,,457.81,10.1111/jace.18426
8,3YSZ,fluorite,1.38,0.26,1.0,25000.0,35.2,1123,1123.0,0.0,120.0,,9.75,10.1111/j.1551-2916.2010.04089.x
9,3YSZ-Al₂O₃ (50:50),composite,1.38,0.26,0.8,10000.0,15.5,1573,1573.0,0.0,150.0,,410.06,10.1016/j.jeurceramsoc.2014.04.043
10,3YSZ-Sinterforging (5 MPa),fluorite,1.38,0.26,1.0,500000.0,38.6,1148,1148.0,-0.0,100.0,,203.59,10.1016/j.jeurceramsoc.2012.02.030
11,8YSZ,oxide,1.4,0.25,0.85,10000.0,41.3,1073,1073.0,0.0,100.0,,10.17,10.1111/jace.18804
12,Al₂O₃-3YSZ (50:50),oxide_composite,1.35,0.28,1.0,7000.0,24.1,1348,1348.0,-0.0,150.0,,19.16,10.1111/jace.14178
13,GDC10,oxide,1.4,0.25,0.8,100.0,77.8,1373,1373.0,0.0,50.0,,0.58,10.1111/jace.17847
14,Gd:Sm-Pr-CeO2,oxide,1.4,0.25,0.6,200.0,85.3,998,998.0,0.0,50.0,,0.93,10.3390/ma12081218
16,KNN,perovskite,1.5,0.2,0.5,10.0,64.6,1173,1173.0,-0.0,50.0,,0.36,10.1111/jace.18119
17,MgAl2O4,spinel,1.34,0.29,0.7,10.0,37.9,1423,1423.0,-0.0,100.0,,0.33,10.1111/jace.15974
18,MgAl2O4,spinel,1.34,0.29,0.5,1000.0,5.7,673,673.0,-0.0,750.0,,13.51,10.1016/j.jeurceramsoc.2019.03.005
19,MgAl2O4,spinel,1.34,0.29,0.5,1000.0,4.2,673,673.0,-0.0,1000.0,,18.01,10.1016/j.jeurceramsoc.2019.03.005
20,MgO-doped Al₂O₃,corundum,1.32,0.3,0.7,200.0,4.0,1533,1533.0,-0.0,1000.0,,99.92,10.1016/j.jeurceramsoc.2011.07.004
21,MnCo2O4,spinel,1.34,0.29,0.2,100000.0,825.6,423,423.0,-0.0,10.0,,414.03,10.1016/j.jeurceramsoc.2014.02.012
24,NaNbO3,perovskite,1.5,0.2,0.8,1000.0,7.2,1283,1283.0,-0.0,400.0,,28.8,10.1016/j.matlet.2018.09.167
25,NaNbO3,perovskite,1.5,0.2,0.8,1000.0,5.7,1249,1249.0,-0.0,500.0,,29.57,10.1016/j.matlet.2018.09.167
26,NaNbO3,perovskite,1.5,0.2,0.8,1000.0,4.9,1189,1189.0,-0.0,600.0,,24.38,10.1016/j.matlet.2018.09.167
27,NaNbO3,perovskite,1.5,0.2,0.8,1000.0,4.3,1135,1135.0,-0.0,700.0,,19.62,10.1016/j.matlet.2018.09.167
29,Porcelain Stoneware,glass_ceramic,1.49,0.21,0.84,1000.0,4.1,1173,1173.0,-0.0,500.0,,12.3,10.1111/jace.15162
30,Porcelain Stoneware,glass_ceramic,1.49,0.21,0.84,1000.0,4.4,1223,1223.0,-0.0,450.0,,15.54,10.1111/jace.15162
31,Porcelain Stoneware,glass_ceramic,1.49,0.21,0.84,1000.0,4.9,1273,1273.0,-0.0,400.0,,18.9,10.1111/jace.15162
32,Porcelain Stoneware,glass_ceramic,1.49,0.21,0.84,1000.0,5.5,1323,1323.0,0.0,350.0,,22.08,10.1111/jace.15162
34,Re,metal,0.5,0.73,0.28,500.0,101.8,1173,1173.0,-0.0,100.0,10.0,313.26,10.1007/s11661-024-07461-1
35,SDC (Sm₂O₃-doped CeO₂),oxide,1.4,0.25,0.5,20000.0,26.9,1123,1123.0,0.0,120.0,,1368.47,10.1016/j.scriptamat.2018.09.014
36,SiCw/3YSZ (17.5 vol%),composite,1.38,0.26,0.5,20000.0,29.9,1273,1273.0,0.0,80.0,,1677.08,10.1016/j.jeurceramsoc.2016.02.014
37,SnO₂-AC (1 kHz),rutile,1.38,0.26,0.45,5000.0,41.5,1373,1373.0,0.0,80.0,,891.69,10.1016/j.jeurceramsoc.2013.09.017
38,SrFe₁₂O₁₉,ferrite,1.37,0.27,0.37,25000.0,79.9,1123,1123.0,-0.0,40.0,,2185.03,10.1016/j.jallcom.2022.166203
42,SrTiO₃ (undoped),perovskite,1.5,0.2,0.6,1000.0,4.7,1073,1073.0,-0.0,600.0,,91.18,10.1016/j.scriptamat.2016.03.001
43,SrTiO₃ (undoped),perovskite,1.5,0.2,0.6,200.0,5.9,1173,1173.0,-0.0,500.0,,26.42,10.1111/j.1551-2916.2012.05240.x
44,SrTi₁₋ₓFeₓO₃₋δ,perovskite,1.5,0.2,0.63,3000.0,3.9,1123,1123.0,-0.0,600.0,,267.83,10.1016/j.jeurceramsoc.2016.07.037
48,UO₂,actinide-oxide,1.4,0.25,0.2,100000.0,34.3,402,402.0,0.0,125.0,,3885.62,10.1016/j.jnucmat.2017.06.022
49,UO₂,actinide-oxide,1.4,0.25,0.2,100000.0,65.3,589,589.0,0.0,57.0,,11079.21,10.1016/j.jnucmat.2017.06.022
51,WC,carbide,0.31,0.83,0.45,800.0,227.5,1123,1123.0,-0.0,120.0,,91.77,10.3390/ma14247655
52,ZnO,oxide,1.4,0.25,0.3,1000.0,12.7,832,832.0,-0.0,300.0,,456.9,10.1016/j.actamat.2015.04.018
53,ZrN,nitride,0.34,0.82,0.25,20000.0,321.4,1023,1023.0,0.0,32.0,,3754.18,10.1111/jace.19719
54,c-ZrO₂ (Single Crystal),fluorite,1.38,0.26,0.5,100000.0,20.1,588,588.0,0.0,230.0,,119.13,10.1016/j.scriptamat.2016.12.006
55,α-Al₂O₃,corundum,1.32,0.3,0.82,800.0,3.3,1173,1173.0,-0.0,1500.0,,35.97,10.1016/j.jeurceramsoc.2016.03.021
56,α-SiC,carbide,0.31,0.83,0.9,10000.0,158.9,2358,2358.0,0.0,20.0,,238.44,10.1016/j.actamat.2022.118362
57,MgAl2O4 (High-T),spinel,1.34,0.29,0.85,200.0,10.5,1678,1678.0,0.0,300.0,,16.76,10.1016/j.jeurceramsoc.2019.03.005
58,MgAl2O4 (High-T),spinel,1.34,0.29,1.1,150.0,4.3,1683,1683.0,-0.0,750.0,,5.7,10.1016/j.jeurceramsoc.2019.03.005
59,MgAl2O4 (High-T),spinel,1.34,0.29,1.0,50.0,4.1,1773,1773.0,-0.0,750.0,,5.38,10.1016/j.jeurceramsoc.2019.03.005
60,MgAl2O4 (High-T),spinel,1.34,0.29,1.2,50.0,4.1,1923,1923.0,-0.0,750.0,,2.68,10.1016/j.jeurceramsoc.2019.03.005
61,MgAl2O4 (High-T),spinel,1.34,0.29,1.05,150.0,9.9,1940,1940.0,-0.0,300.0,,8.4,10.1016/j.jeurceramsoc.2019.03.005
62,B4C,carbide,0.31,0.83,1.35,1000.0,114.3,1473,1473.0,-0.0,40.0,,0.1,10.1016/j.ceramint.2024.05.250
63,B4C,carbide,0.31,0.83,0.9,100.0,21.2,1673,1673.0,-0.0,200.0,,3.88,10.1016/j.ceramint.2024.05.250
64,BiFeO3,perovskite,1.5,0.2,0.65,100.0,21.6,1133,1133.0,-0.0,150.0,,1.92,10.1111/jace.14990
65,BiFeO3,perovskite,1.5,0.2,0.75,2000.0,31.6,1170,1170.0,0.0,100.0,,11.73,10.1111/jace.14990
66,Co2MnO4,spinel,1.34,0.29,0.1,100.0,82.0,873,873.0,-0.0,50.0,,132.27,10.1016/j.jpowsour.2010.10.036
67,Co2MnO4,spinel,1.34,0.29,0.4,10000.0,40.3,773,773.0,0.0,100.0,,246.12,10.1016/j.jpowsour.2010.10.036
68,LLZO,garnet,1.41,0.25,0.45,1000.0,31.0,1073,1073.0,-0.0,100.0,,72.8,10.1007/s11581-024-06046-7
69,LLZO,garnet,1.41,0.25,0.7,10000.0,37.8,1173,1173.0,-0.0,80.0,,78.43,10.1007/s11581-024-06046-7
70,GDC,fluorite,1.38,0.26,0.91,50.0,44.8,973,973.0,-0.0,100.0,,0.01,10.1111/jace.17847
71,GDC,fluorite,1.38,0.26,0.91,500.0,87.4,1073,1073.0,-0.0,50.0,,0.13,10.1111/jace.17847
72,BaTiO3,perovskite,1.5,0.2,0.8,1000.0,32.0,1173,1173.0,-0.0,100.0,,3.64,10.2109/jcersj2.20181
73,BaTiO3,perovskite,1.5,0.2,0.6,10.0,63.1,1273,1273.0,-0.0,50.0,,0.21,10.2109/jcersj2.20181
74,Al2O3:TZP,fluorite,1.38,0.26,0.9,25000.0,40.9,1173,1173.0,-0.0,100.0,,33.86,10.1016/j.jeurceramsoc.2015.02.033
75,Al2O3:TZP,fluorite,1.38,0.26,0.9,10000.0,21.2,1073,1073.0,-0.0,200.0,,11.81,10.1016/j.jeurceramsoc.2015.02.033
76,Al2O3:TZP,fluorite,1.38,0.26,0.9,10000.0,39.9,1273,1273.0,0.0,100.0,,27.27,10.1016/j.jeurceramsoc.2015.02.033
77,B4C,carbide,0.31,0.83,1.0,500.0,13.2,1373,1373.0,-0.0,350.0,,3.72,10.1016/j.ceramint.2024.05.250
78,B4C,carbide,0.31,0.83,0.7,50.0,21.8,1573,1573.0,-0.0,200.0,,5.71,10.1016/j.ceramint.2024.05.250
79,BiFeO3,perovskite,1.5,0.2,0.25,250.0,64.6,1023,1023.0,-0.0,50.0,,73.26,10.1111/jace.14990
80,BiFeO3,perovskite,1.5,0.2,0.35,1000.0,328.7,1073,1073.0,-0.0,10.0,,22.67,10.1111/jace.14990
81,Doped-ZnO,wurtzite,1.38,0.26,0.45,10000.0,33.0,773,773.0,0.0,100.0,,116.16,10.1016/j.actamat.2019.10.009
82,Doped-ZnO,wurtzite,1.38,0.26,0.45,10000.0,65.3,873,873.0,-0.0,50.0,,125.95,10.1016/j.actamat.2019.10.009
83,Doped-ZnO,wurtzite,1.38,0.26,0.45,5000.0,108.5,973,973.0,0.0,30.0,,69.89,10.1016/j.actamat.2019.10.009
84,Doped-TiO2,rutile,1.38,0.26,0.5,500.0,45.4,873,873.0,0.0,100.0,,6.48,10.1007/s10854-024-12518-3
85,Doped-TiO2,rutile,1.38,0.26,0.65,2500.0,89.0,973,973.0,-0.0,50.0,,5.36,10.1007/s10854-024-12518-3
86,Doped-TiO2,rutile,1.38,0.26,0.5,250.0,145.2,1073,1073.0,-0.0,30.0,,3.36,10.1007/s10854-024-12518-3
87,α-Al₂O₃ (flash),corundum,1.32,0.3,0.8,100.0,3.5,1173,1173.0,-0.0,1500.0,,5.47,10.1016/j.jeurceramsoc.2016.03.021
88,α-Al₂O₃ (flash),corundum,1.32,0.3,1.3,800.0,5.3,1273,1273.0,-0.0,1000.0,,0.57,10.1016/j.jeurceramsoc.2016.03.021
89,α-Al₂O₃ (flash),corundum,1.32,0.3,1.2,500.0,6.8,1373,1373.0,0.0,750.0,,1.47,10.1016/j.jeurceramsoc.2016.03.021
90,α-Al₂O₃ (flash),corundum,1.32,0.3,1.2,200.0,5.4,1173,1173.0,-0.0,1000.0,,0.14,10.1016/j.jeurceramsoc.2016.03.021
91,α-Al₂O₃ (flash),corundum,1.32,0.3,1.1,500.0,7.0,1273,1273.0,-0.0,750.0,,1.65,10.1016/j.jeurceramsoc.2016.03.021
92,LLZO-RFS,garnet,1.41,0.25,0.52,4000.0,31.9,973,973.0,0.0,100.0,,76.17,10.1111/jace.16625
93,LLZO-RFS,garnet,1.41,0.25,0.24,200.0,38.4,1073,1073.0,0.0,80.0,,112.97,10.1111/jace.16625
94,LLZO-RFS,garnet,1.41,0.25,0.45,2000.0,21.7,873,873.0,-0.0,150.0,,70.71,10.1111/jace.16625
95,LTO (Li4Ti5O12),spinel,1.34,0.29,0.21,500.0,40.5,773,773.0,0.0,100.0,,213.46,10.1111/jace.18086
96,LTO (Li4Ti5O12),spinel,1.34,0.29,0.15,500.0,79.1,873,873.0,0.0,50.0,,340.16,10.1111/jace.18086
97,LTO (Li4Ti5O12),spinel,1.34,0.29,0.45,25000.0,27.9,673,673.0,-0.0,150.0,,159.58,10.1111/jace.18086
98,KNN,perovskite,1.5,0.2,0.35,10.0,32.9,1073,1073.0,-0.0,100.0,,2.27,10.1111/jace.18119
99,KNN,perovskite,1.5,0.2,0.35,50.0,42.3,1173,1173.0,-0.0,75.0,,11.74,10.1111/jace.18119
100,KNN,perovskite,1.5,0.2,0.5,200.0,62.1,1273,1273.0,-0.0,50.0,,10.47,10.1111/jace.18119
101,KNN,perovskite,1.5,0.2,0.65,500.0,21.7,1073,1073.0,0.0,150.0,,6.62,10.1111/jace.18119
102,KNN,perovskite,1.5,0.2,0.65,100.0,32.1,1173,1173.0,-0.0,100.0,,1.61,10.1111/jace.18119
103,KNN,perovskite,1.5,0.2,0.35,100.0,43.2,1073,1073.0,-0.0,75.0,,17.0,10.1111/jace.18119
104,3YSZ,fluorite,1.38,0.26,1.0,50000.0,28.3,1073,1073.0,-0.0,150.0,,15.01,10.1111/j.1551-2916.2010.04089.x
105,3YSZ,fluorite,1.38,0.26,1.3,10000.0,42.6,1173,1173.0,0.0,100.0,,0.26,10.1111/j.1551-2916.2010.04089.x
106,3YSZ,fluorite,1.38,0.26,1.0,50000.0,21.5,1023,1023.0,-0.0,200.0,,11.8,10.1111/j.1551-2916.2010.04089.x
107,3YSZ,fluorite,1.38,0.26,0.7,1000.0,28.0,1123,1123.0,0.0,150.0,,10.8,10.1111/j.1551-2916.2010.04089.x
108,3YSZ,fluorite,1.38,0.26,1.0,20000.0,21.3,1073,1073.0,-0.0,200.0,,8.01,10.1111/j.1551-2916.2010.04089.x
109,8YSZ,fluorite,1.38,0.26,0.59,1000.0,29.1,973,973.0,0.0,150.0,,12.39,10.1111/jace.18804
110,8YSZ,fluorite,1.38,0.26,0.85,20000.0,42.5,1073,1073.0,-0.0,100.0,,20.29,10.1111/jace.18804
111,8YSZ,fluorite,1.38,0.26,1.27,20000.0,56.7,1173,1173.0,0.0,75.0,,0.5,10.1111/jace.18804
112,8YSZ,fluorite,1.38,0.26,0.85,20000.0,34.4,1023,1023.0,-0.0,125.0,,16.18,10.1111/jace.18804
113,8YSZ,fluorite,1.38,0.26,0.85,5000.0,22.0,973,973.0,0.0,200.0,,3.94,10.1111/jace.18804
114,ZnO,wurtzite,1.38,0.26,0.45,100.0,8.6,773,773.0,-0.0,400.0,,4.65,10.1016/j.actamat.2015.04.018
115,ZnO,wurtzite,1.38,0.26,0.45,500.0,13.0,873,873.0,-0.0,250.0,,31.49,10.1016/j.actamat.2015.04.018
116,ZnO,wurtzite,1.38,0.26,0.45,500.0,21.2,973,973.0,-0.0,150.0,,34.95,10.1016/j.actamat.2015.04.018
117,ZnO,wurtzite,1.38,0.26,0.45,500.0,9.3,823,823.0,-0.0,350.0,,30.65,10.1016/j.actamat.2015.04.018
118,GDC,fluorite,1.38,0.26,0.35,500.0,44.2,873,873.0,0.0,100.0,,47.61,10.1111/jace.17847
119,GDC,fluorite,1.38,0.26,0.35,500.0,57.4,973,973.0,0.0,75.0,,57.61,10.1111/jace.17847
120,GDC,fluorite,1.38,0.26,0.91,500.0,87.4,1073,1073.0,-0.0,50.0,,0.13,10.1111/jace.17847
121,GDC,fluorite,1.38,0.26,0.49,2500.0,43.5,923,923.0,-0.0,100.0,,52.66,10.1111/jace.17847
122,GDC,fluorite,1.38,0.26,0.91,250.0,59.0,1023,1023.0,-0.0,75.0,,0.06,10.1111/jace.17847
123,WC,carbide,0.31,0.83,0.5,500.0,184.2,1073,1073.0,-0.0,150.0,,33.56,10.3390/ma14247655
124,WC,carbide,0.31,0.83,0.75,5000.0,269.9,1173,1173.0,0.0,100.0,,29.88,10.3390/ma14247655
125,WC,carbide,0.31,0.83,0.75,2000.0,329.2,1273,1273.0,-0.0,80.0,,17.13,10.3390/ma14247655
126,WC,carbide,0.31,0.83,0.75,5000.0,227.6,1123,1123.0,0.0,120.0,,25.77,10.3390/ma14247655
127,WC,carbide,0.31,0.83,0.75,5000.0,296.2,1223,1223.0,0.0,90.0,,36.43,10.3390/ma14247655
128,SrTiO₃ (undoped),perovskite,1.5,0.2,0.4,10.0,5.3,1073,1073.0,0.0,600.0,,7.92,10.1016/j.scriptamat.2016.03.001
129,SrTiO₃ (undoped),perovskite,1.5,0.2,1.0,1000.0,6.3,1173,1173.0,0.0,500.0,,2.52,10.1016/j.scriptamat.2016.03.001
130,SrTiO₃ (undoped),perovskite,1.5,0.2,0.3,1.0,5.8,1123,1123.0,-0.0,550.0,,2.47,10.1016/j.scriptamat.2016.03.001
131,SrTiO₃ (undoped),perovskite,1.5,0.2,0.4,10.0,4.6,1023,1023.0,0.0,700.0,,7.48,10.1016/j.scriptamat.2016.03.001
132,SrTiO₃ (undoped),perovskite,1.5,0.2,0.8,100.0,7.8,1223,1223.0,0.0,400.0,,2.01,10.1016/j.scriptamat.2016.03.001
